Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
  artifactKey: Guid(97e8e8f1403c6974095645659cf99e5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/spin wheel empty.png using Guid(97e8e8f1403c6974095645659cf99e5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7c6a932a72f9e02040cc63f367a06602') in 0.014550 seconds
  Import took 0.017816 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000122 seconds.
  path: Assets/3dChessUiassets/chess assets/pwc.png
  artifactKey: Guid(f6e3da878f3a0ad41aa7d88964d0b4b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/pwc.png using Guid(f6e3da878f3a0ad41aa7d88964d0b4b7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f61e261da63a6455588e9db1cfa71b8e') in 0.009152 seconds
  Import took 0.012424 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000127 seconds.
  path: Assets/3dChessUiassets/chess assets/orange.png
  artifactKey: Guid(77dfef54a99295241824a6924364b87f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/orange.png using Guid(77dfef54a99295241824a6924364b87f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9b9007d3a751172b010d44749839236') in 0.007401 seconds
  Import took 0.010429 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/3dChessUiassets/chess assets/live logo.png
  artifactKey: Guid(7f100e056d6e39b4594d93eeeb458cee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/live logo.png using Guid(7f100e056d6e39b4594d93eeeb458cee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52b5f74fd582db77a3c5760b42c8825f') in 0.007136 seconds
  Import took 0.010136 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/3dChessUiassets/chess assets/Music.png
  artifactKey: Guid(8d54a86a90846144681cf88cc43de943) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Music.png using Guid(8d54a86a90846144681cf88cc43de943) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '82478424e29f48792818b45e00184cd7') in 0.007136 seconds
  Import took 0.010844 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000132 seconds.
  path: Assets/3dChessUiassets/chess assets/puzzle.png
  artifactKey: Guid(4acadf2b222436f4fa32b4648c2e7ddb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/puzzle.png using Guid(4acadf2b222436f4fa32b4648c2e7ddb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6e0f33afc3c4cbd13fc7b9f4375c379d') in 0.007857 seconds
  Import took 0.011123 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/3dChessUiassets/chess assets/edit on bg.png
  artifactKey: Guid(a3f59cd2c55ea104788b3201a9138b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/edit on bg.png using Guid(a3f59cd2c55ea104788b3201a9138b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cc29460c18f3312a88ce9f22f4b35360') in 0.009381 seconds
  Import took 0.012811 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/3dChessUiassets/chess assets/blue.png
  artifactKey: Guid(01b33d6bda1baac4cbbc42a402599b40) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/blue.png using Guid(01b33d6bda1baac4cbbc42a402599b40) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2ed339381c648759297f6cb82c0af0db') in 0.007181 seconds
  Import took 0.010561 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000134 seconds.
  path: Assets/3dChessUiassets/chess assets/join.png
  artifactKey: Guid(547594f8a564697428a53cf3f56050ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/join.png using Guid(547594f8a564697428a53cf3f56050ac) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c36066e4199b43d71f2af0f063e40944') in 0.008463 seconds
  Import took 0.012410 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000207 seconds.
  path: Assets/3dChessUiassets/chess assets/reload-icon.png
  artifactKey: Guid(93f20ee1aa824984f8ae4ee28d2e1aa2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/reload-icon.png using Guid(93f20ee1aa824984f8ae4ee28d2e1aa2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'badab8cb3592713510bdceb6464cfcb3') in 0.009313 seconds
  Import took 0.012545 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/3dChessUiassets/chess assets/sh.png
  artifactKey: Guid(1d66a875924eaaf449807a5c03667b4c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/sh.png using Guid(1d66a875924eaaf449807a5c03667b4c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '28946edf685b8062c4e72d680c7b4894') in 0.006798 seconds
  Import took 0.010001 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/3dChessUiassets/chess assets/Splash.png
  artifactKey: Guid(3c392a26637e14343bc9211ff43b8b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/Splash.png using Guid(3c392a26637e14343bc9211ff43b8b43) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'aa375f9c5a6b276a8bfbcd54ad008d56') in 0.007847 seconds
  Import took 0.010827 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/3dChessUiassets/chess assets/logout.png
  artifactKey: Guid(840a4b06a32f46d46bb1148add07093c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/logout.png using Guid(840a4b06a32f46d46bb1148add07093c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '913a3156d1c6c7e7a56a0629ff175d7c') in 0.008954 seconds
  Import took 0.012057 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/3dChessUiassets/chess assets/cr.png
  artifactKey: Guid(ad984ea34d9ac8e42ac9bc511e9905ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/cr.png using Guid(ad984ea34d9ac8e42ac9bc511e9905ab) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '86c86a112a432ab1a407f8ec1088de8d') in 0.008809 seconds
  Import took 0.011886 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000129 seconds.
  path: Assets/3dChessUiassets/chess assets/tap to edit.png
  artifactKey: Guid(79e536cf0e659f345996b119dc193639) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/tap to edit.png using Guid(79e536cf0e659f345996b119dc193639) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7dde1f1ccd040754740070738b7b77e0') in 0.009506 seconds
  Import took 0.012589 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/3dChessUiassets/chess assets/join room code bg.png
  artifactKey: Guid(b0e7193588f8ff347bae578a16aa7dda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/join room code bg.png using Guid(b0e7193588f8ff347bae578a16aa7dda) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f4b28bd96ba03769a44a7666c4b3bcfa') in 0.006256 seconds
  Import took 0.009243 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/3dChessUiassets/chess assets/pwf.png
  artifactKey: Guid(32ce42d350cf5fc42bc0e7316608766c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/pwf.png using Guid(32ce42d350cf5fc42bc0e7316608766c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bf561654cf46981f55e124f32b380f46') in 0.009107 seconds
  Import took 0.012162 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/3dChessUiassets/chess assets/mini arts.png
  artifactKey: Guid(cfa546b4364176c429ea93b4a10edfce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/mini arts.png using Guid(cfa546b4364176c429ea93b4a10edfce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be50c38b490c20e439c7a981b5b26832') in 0.008452 seconds
  Import took 0.011763 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000130 seconds.
  path: Assets/3dChessUiassets/chess assets/online.png
  artifactKey: Guid(22abda9ddc40c5544a204c6a279b7376) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/online.png using Guid(22abda9ddc40c5544a204c6a279b7376) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9a3986e394f1c9d4e3b5d63160ffca93') in 0.010035 seconds
  Import took 0.013689 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000140 seconds.
  path: Assets/3dChessUiassets/chess assets/page.png
  artifactKey: Guid(3343acb84b8bb4546a551017013c2590) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/page.png using Guid(3343acb84b8bb4546a551017013c2590) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '57c1c614ab5e2d2fe21d0f6532d0d770') in 0.009576 seconds
  Import took 0.013269 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000153 seconds.
  path: Assets/3dChessUiassets/chess assets/jr.png
  artifactKey: Guid(5e78f42378002a64f8a89ab5d5624c39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/jr.png using Guid(5e78f42378002a64f8a89ab5d5624c39) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '91978214259af9917726936c66668d34') in 0.009735 seconds
  Import took 0.013367 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000129 seconds.
  path: Assets/3dChessUiassets/chess assets/edit.png
  artifactKey: Guid(be5716e05d7f16d4c99972bb26135a8a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/edit.png using Guid(be5716e05d7f16d4c99972bb26135a8a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5dc0bdcd17b3d0bba5fb10740db697da') in 0.009591 seconds
  Import took 0.012913 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/3dChessUiassets/chess assets/battle logo.png
  artifactKey: Guid(185326f1378b8934cbf88c58f7ced32b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/battle logo.png using Guid(185326f1378b8934cbf88c58f7ced32b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '17154cc38bd8b3e60050a13ecc06cc35') in 0.007910 seconds
  Import took 0.011170 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/3dChessUiassets/chess assets/chess_board.png
  artifactKey: Guid(9d0d724f2a1956c4c9bb2a1c7d16f5cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/chess_board.png using Guid(9d0d724f2a1956c4c9bb2a1c7d16f5cf) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6ad0a46ffd38fadfd23afd099db2f2e1') in 0.026899 seconds
  Import took 0.030236 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/3dChessUiassets/chess assets/spin wheel icon.png
  artifactKey: Guid(60d1e674796f2a04396461c045a74984) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/spin wheel icon.png using Guid(60d1e674796f2a04396461c045a74984) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3b7232714ce2bf67bd16b5e5d0548dc2') in 0.010639 seconds
  Import took 0.013569 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/3dChessUiassets/chess assets/start.png
  artifactKey: Guid(8bbd7e2c93bde874daeed86e46827f6e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/start.png using Guid(8bbd7e2c93bde874daeed86e46827f6e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4286096d120738862db2416d201d814b') in 0.007210 seconds
  Import took 0.010206 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.754902 seconds.
  path: Assets/3dChessUiassets/chess assets/tourn card.png
  artifactKey: Guid(927e462ad6894734da606ef384c80f7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/3dChessUiassets/chess assets/tourn card.png using Guid(927e462ad6894734da606ef384c80f7e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9377db974511298431c358bb065dc904') in 0.009371 seconds
